# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals_supply_and_demand_prospects'.

explorerTitle	Minerals Supply and Demand Prospects
isPublished	false
explorerSubtitle	Explore data from the IEA on the future outlook for mineral supply and demand.
selection	Argentina	Australia	Brazil	Canada	Chile	China	Democratic Republic of Congo	Electric vehicles	Electricity networks	Finland	Germany	Grid battery storage	Hydrogen technologies	India	Indonesia	Japan	Madagascar	Malaysia	Mozambique	Myanmar	New Caledonia	Other low emissions power generation	Other uses	Peru	Philippines	Rest of world	Russia	Solar PV	Sweden	Tanzania	United States	Wind	Zimbabwe
entityType	country or technology
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Indicator Radio	Metric Radio	Demand Scenario Dropdown	Case Dropdown	hasMapTab	yAxisMin	chartTypes	defaultView
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_wider_adoption_of_ga_as_technology_stated_policies	Silver	Refinery	Demand by technology	Total	Stated policies	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Silver	Refinery	Demand by technology	Total	Stated policies	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_base_case_announced_pledges	Silver	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_comeback_of_high_cd_te_technology_announced_pledges	Silver	Refinery	Demand by technology	Total	Announced pledges	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Silver	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Silver	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_base_case_net_zero_by_2050	Silver	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Silver	Refinery	Demand by technology	Total	Net zero by 2050	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Silver	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_silver_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Silver	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_base_case_stated_policies	Tellurium	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_comeback_of_high_cd_te_technology_stated_policies	Tellurium	Refinery	Demand by technology	Total	Stated policies	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_ga_as_technology_stated_policies	Tellurium	Refinery	Demand by technology	Total	Stated policies	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Tellurium	Refinery	Demand by technology	Total	Stated policies	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_base_case_announced_pledges	Tellurium	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_comeback_of_high_cd_te_technology_announced_pledges	Tellurium	Refinery	Demand by technology	Total	Announced pledges	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Tellurium	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Tellurium	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_base_case_net_zero_by_2050	Tellurium	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Tellurium	Refinery	Demand by technology	Total	Net zero by 2050	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Tellurium	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tellurium_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Tellurium	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_base_case_stated_policies	Tin	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_comeback_of_high_cd_te_technology_stated_policies	Tin	Refinery	Demand by technology	Total	Stated policies	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_wider_adoption_of_ga_as_technology_stated_policies	Tin	Refinery	Demand by technology	Total	Stated policies	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Tin	Refinery	Demand by technology	Total	Stated policies	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_base_case_announced_pledges	Tin	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_comeback_of_high_cd_te_technology_announced_pledges	Tin	Refinery	Demand by technology	Total	Announced pledges	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Tin	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Tin	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_base_case_net_zero_by_2050	Tin	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Tin	Refinery	Demand by technology	Total	Net zero by 2050	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Tin	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_tin_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Tin	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_vanadium_refinery_base_case_stated_policies	Vanadium	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_vanadium_refinery_base_case_announced_pledges	Vanadium	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_vanadium_refinery_base_case_net_zero_by_2050	Vanadium	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_yttrium_refinery_base_case_stated_policies	Yttrium	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_yttrium_refinery_base_case_announced_pledges	Yttrium	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_yttrium_refinery_base_case_net_zero_by_2050	Yttrium	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_base_case_stated_policies	Zinc	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_comeback_of_high_cd_te_technology_stated_policies	Zinc	Refinery	Demand by technology	Total	Stated policies	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_constrained_rare_earth_elements_supply_stated_policies	Zinc	Refinery	Demand by technology	Total	Stated policies	Constrained rare earth elements supply	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_wider_adoption_of_ga_as_technology_stated_policies	Zinc	Refinery	Demand by technology	Total	Stated policies	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_wider_adoption_of_perovskite_solar_cells_stated_policies	Zinc	Refinery	Demand by technology	Total	Stated policies	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_base_case_announced_pledges	Zinc	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_comeback_of_high_cd_te_technology_announced_pledges	Zinc	Refinery	Demand by technology	Total	Announced pledges	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_constrained_rare_earth_elements_supply_announced_pledges	Zinc	Refinery	Demand by technology	Total	Announced pledges	Constrained rare earth elements supply	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_wider_adoption_of_ga_as_technology_announced_pledges	Zinc	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_wider_adoption_of_perovskite_solar_cells_announced_pledges	Zinc	Refinery	Demand by technology	Total	Announced pledges	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_base_case_net_zero_by_2050	Zinc	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_comeback_of_high_cd_te_technology_net_zero_by_2050	Zinc	Refinery	Demand by technology	Total	Net zero by 2050	Comeback of high Cd-Te technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_constrained_rare_earth_elements_supply_net_zero_by_2050	Zinc	Refinery	Demand by technology	Total	Net zero by 2050	Constrained rare earth elements supply	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_wider_adoption_of_ga_as_technology_net_zero_by_2050	Zinc	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of Ga-As technology	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zinc_refinery_wider_adoption_of_perovskite_solar_cells_net_zero_by_2050	Zinc	Refinery	Demand by technology	Total	Net zero by 2050	Wider adoption of perovskite solar cells	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zirconium_refinery_base_case_stated_policies	Zirconium	Refinery	Demand by technology	Total	Stated policies	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zirconium_refinery_base_case_announced_pledges	Zirconium	Refinery	Demand by technology	Total	Announced pledges	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_demand_by_technology/demand_by_technology#demand_zirconium_refinery_base_case_net_zero_by_2050	Zirconium	Refinery	Demand by technology	Total	Net zero by 2050	Base case	false	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_cobalt_mine_base_case_all_scenarios	Cobalt	Mine	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_cobalt_mine_base_case_all_scenarios	Cobalt	Mine	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_cobalt_refinery_base_case_all_scenarios	Cobalt	Refinery	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_cobalt_refinery_base_case_all_scenarios	Cobalt	Refinery	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_cobalt_refinery_base_case_stated_policies	Cobalt	Refinery	Supply by country	Share of demand	Stated policies	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_cobalt_refinery_base_case_announced_pledges	Cobalt	Refinery	Supply by country	Share of demand	Announced pledges	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_cobalt_refinery_base_case_net_zero_by_2050	Cobalt	Refinery	Supply by country	Share of demand	Net zero by 2050	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_copper_mine_base_case_all_scenarios	Copper	Mine	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_copper_mine_base_case_all_scenarios	Copper	Mine	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_copper_refinery_base_case_all_scenarios	Copper	Refinery	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_copper_refinery_base_case_all_scenarios	Copper	Refinery	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_copper_refinery_base_case_stated_policies	Copper	Refinery	Supply by country	Share of demand	Stated policies	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_copper_refinery_base_case_announced_pledges	Copper	Refinery	Supply by country	Share of demand	Announced pledges	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_copper_refinery_base_case_net_zero_by_2050	Copper	Refinery	Supply by country	Share of demand	Net zero by 2050	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_graphite_mine_base_case_all_scenarios	Graphite	Mine	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_graphite_mine_base_case_all_scenarios	Graphite	Mine	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_graphite_refinery_base_case_all_scenarios	Graphite	Refinery	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_graphite_refinery_base_case_all_scenarios	Graphite	Refinery	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_lithium_mine_base_case_all_scenarios	Lithium	Mine	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_lithium_mine_base_case_all_scenarios	Lithium	Mine	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_lithium_refinery_base_case_all_scenarios	Lithium	Refinery	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_lithium_refinery_base_case_all_scenarios	Lithium	Refinery	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_lithium_refinery_base_case_stated_policies	Lithium	Refinery	Supply by country	Share of demand	Stated policies	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_lithium_refinery_base_case_announced_pledges	Lithium	Refinery	Supply by country	Share of demand	Announced pledges	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_lithium_refinery_base_case_net_zero_by_2050	Lithium	Refinery	Supply by country	Share of demand	Net zero by 2050	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_magnet_rare_earth_elements_mine_base_case_all_scenarios	Magnet rare earth elements	Mine	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_magnet_rare_earth_elements_mine_base_case_all_scenarios	Magnet rare earth elements	Mine	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_magnet_rare_earth_elements_refinery_base_case_all_scenarios	Magnet rare earth elements	Refinery	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_magnet_rare_earth_elements_refinery_base_case_all_scenarios	Magnet rare earth elements	Refinery	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_magnet_rare_earth_elements_refinery_base_case_stated_policies	Magnet rare earth elements	Refinery	Supply by country	Share of demand	Stated policies	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_magnet_rare_earth_elements_refinery_base_case_announced_pledges	Magnet rare earth elements	Refinery	Supply by country	Share of demand	Announced pledges	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_magnet_rare_earth_elements_refinery_base_case_net_zero_by_2050	Magnet rare earth elements	Refinery	Supply by country	Share of demand	Net zero by 2050	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_nickel_mine_base_case_all_scenarios	Nickel	Mine	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_nickel_mine_base_case_all_scenarios	Nickel	Mine	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_supply_nickel_refinery_base_case_all_scenarios	Nickel	Refinery	Supply by country	Share of supply	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_nickel_refinery_base_case_all_scenarios	Nickel	Refinery	Supply by country	Total	All scenarios	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_nickel_refinery_base_case_stated_policies	Nickel	Refinery	Supply by country	Share of demand	Stated policies	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_nickel_refinery_base_case_announced_pledges	Nickel	Refinery	Supply by country	Share of demand	Announced pledges	Base case	true	0	['StackedArea']	false
	grapher/iea/2024-07-04/critical_minerals_supply_by_country/supply_by_country#supply_as_a_share_of_global_demand_nickel_refinery_base_case_net_zero_by_2050	Nickel	Refinery	Supply by country	Share of demand	Net zero by 2050	Base case	true	0	['StackedArea']	false
